Marca temporal,Edad,Sexo,Â¿CuÃ¡l semestre estÃ¡s cursando actualmente?,Â¿Trabajas actualmente?,Principal fuente de apoyo econÃ³mico,  Â¿Tu situaciÃ³n econÃ³mica ha afectado tu rendimiento acadÃ©mico?  ,  Los gastos que mÃ¡s afectan tu permanencia escolar son principalmente:  ,  Promedio general actual:  ,Â¿Cuentas con materias en repite?,Â¿CuÃ¡ntas en repite?,Â¿Cuentas con materias en especial?,Â¿CuÃ¡ntas en especial? ,La principal razÃ³n de tus reprobaciones ha sido:,Â¿CÃ³mo consideras tu horario actual?  ,OpiniÃ³n sobre la actitud de tus maestros:  ,Â¿Has enfrentado problemas por sobrecupo en clases o falta de recursos?  , Â¿Con quÃ© frecuencia te reÃºnes con amigos fuera de clase?  ,La influencia de tus amistades en tu rendimiento acadÃ©mico es:,"  Â¿Tus problemas personales (salud, estrÃ©s, autoestima, etc.) han afectado tu rendimiento?  ",El principal factor que te genera mÃ¡s estrÃ©s o ansiedad es:,"Actualmente, Â¿QuÃ© tan motivado estÃ¡s con tu carrera?  ",Â¿Te has planteado cambiar de carrera o abandonar los estudios?  ,Â¿Consideras que tu carrera se relaciona con tus intereses y habilidades?  ,Â¿QuÃ© tan seguro estÃ¡s de querer ejercer en tu Ã¡rea profesional en el futuro?  ,Â¿QuÃ© factor representa mayor riesgo para tu permanencia en la carrera?  ,"Si pudieras cambiar algo de tu situaciÃ³n acadÃ©mica actual para mejorar tu trayectoria, Â¿QuÃ© serÃ­a?  "
2025/09/18 3:42:05 p.Â m. GMT-6,27,Masculino,7mo,No,Familia,1,Transporte;AlimentaciÃ³n,70-80,SÃ­,1,No,,MÃ©todo de enseÃ±anza de los profesores,Pesado por materias muy separadas,3,SÃ­,3,5,2,Profesores,5,No,SÃ­,5,Ninguno,
2025/09/18 3:44:12 p.Â m. GMT-6,27,Masculino,11vo,Medio tiempo,Familia,1,Transporte,80-90,No,,No,,Horarios poco adecuados,Adecuado,4,SÃ­,4,4,3,Nivel acadÃ©mico,5,No,SÃ­,3,Ninguno,Nada 
2025/09/18 3:44:35 p.Â m. GMT-6,21,Masculino,9no,No,Familia,1,Otro,70-80,SÃ­,2,SÃ­,4,Falta de motivaciÃ³n/poco interÃ©s,Adecuado,3,No,2,3,3,Ambiente escolar (compaÃ±eros),2,No,SÃ­,4,"AcadÃ©micos (materias, maestros, horario)",Mayor carga de materias 
2025/09/18 3:46:02 p.Â m. GMT-6,21,Femenino,9no,Medio tiempo,Trabajo,5,Transporte;AlimentaciÃ³n;Materiales escolares;Renta/servicios,70-80,SÃ­,2,No,,Falta de motivaciÃ³n/poco interÃ©s,Adecuado,3,SÃ­,2,4,5,Profesores,3,No,SÃ­,3,EconÃ³micos,
2025/09/18 3:47:41 p.Â m. GMT-6,21,Femenino,5to,No,Familia,3,Transporte;AlimentaciÃ³n;Renta/servicios,70-80,SÃ­,2,No,,Horarios poco adecuados,Pesado por materias muy separadas,3,SÃ­,3,3,5,Nivel acadÃ©mico,2,"SÃ­, cambiar de carrera",SÃ­,5,"AcadÃ©micos (materias, maestros, horario)",Horarios 
2025/09/18 3:48:47 p.Â m. GMT-6,22,Masculino,9no,No,Familia,2,Transporte;AlimentaciÃ³n,70-80,SÃ­,1,No,,Horarios poco adecuados,Adecuado,4,SÃ­,2,3,3,SituaciÃ³n econÃ³mica,4,No,SÃ­,5,"Personales (salud, motivaciÃ³n, otros)",Que ofrecieran un apoyo econÃ³mico 
2025/09/18 3:51:39 p.Â m. GMT-6,23,Masculino,9no,No,Familia,1,Transporte;AlimentaciÃ³n,80-90,No,,No,,"Problemas externos (econÃ³micos, familiares, salud)",Adecuado,4,SÃ­,5,1,1,SituaciÃ³n econÃ³mica,4,"SÃ­, abandonar los estudios",SÃ­,3,"Personales (salud, motivaciÃ³n, otros)",El aumento de experiencia practica sobre el campo de mi carrera
2025/09/18 3:53:04 p.Â m. GMT-6,20,Femenino,7mo,No,Familia,1,Transporte;AlimentaciÃ³n,70-80,SÃ­,3,SÃ­,1,MÃ©todo de enseÃ±anza de los profesores,Adecuado,3,SÃ­,3,4,5,Ambiente escolar (compaÃ±eros),5,"SÃ­, abandonar los estudios",SÃ­,4,"AcadÃ©micos (materias, maestros, horario)",Algunos de los profesores y sus criterios de evaluaciones 
2025/09/18 3:55:07 p.Â m. GMT-6,22,Masculino,9no,No,Familia,1,Renta/servicios,80-90,No,,No,,Horarios poco adecuados,Adecuado,5,SÃ­,3,5,1,Horarios,5,No,SÃ­,4,Ninguno,
2025/09/18 3:56:15 p.Â m. GMT-6,20,Femenino,5to,No,Familia,2,Renta/servicios,80-90,No,,No,,Horarios poco adecuados,Pesado por materias muy separadas,2,No,3,3,5,Ambiente escolar (compaÃ±eros),4,No,SÃ­,5,"Personales (salud, motivaciÃ³n, otros)",Mejorar los horarios y tener mejores instalaciones y recursos en las instalaciones para que no haya problemas a la hora de realizar entregas 
